deviceId,PM2.5,lat,lon,time
10372290834,23.3208,,,2025-12-04 00:00:00
10372290834,23.3208,,,2025-12-04 00:01:00
10372290834,24.76928,,,2025-12-04 00:02:00
10372290834,23.3208,,,2025-12-04 00:03:00
10372290834,23.3208,,,2025-12-04 00:04:00
10372290834,24.76928,,,2025-12-04 00:05:00
10372290834,23.83928,,,2025-12-04 00:06:00
10372290834,23.83928,,,2025-12-04 00:07:00
10372290834,23.3208,,,2025-12-04 00:08:00
10372290834,25.69928,,,2025-12-04 00:09:00
10372290834,23.83928,,,2025-12-04 00:10:00
10372290834,25.69928,,,2025-12-04 00:11:00
10372290834,23.77079,,,2025-12-04 00:12:00
10372290834,23.77079,,,2025-12-04 00:13:00
10372290834,24.76928,,,2025-12-04 00:14:00
10372290834,24.76928,,,2025-12-04 00:15:00
10372290834,23.77079,,,2025-12-04 00:16:00
10372290834,23.83928,,,2025-12-04 00:17:00
10372290834,24.76928,,,2025-12-04 00:18:00
10372290834,23.26165,,,2025-12-04 00:19:00
10372290834,25.63079,,,2025-12-04 00:20:00
10372290834,24.70079,,,2025-12-04 00:21:00
10372290834,23.26165,,,2025-12-04 00:22:00
10372290834,24.70079,,,2025-12-04 00:23:00
10372290834,26.56079,,,2025-12-04 00:24:00
10372290834,23.77079,,,2025-12-04 00:25:00
10372290834,23.77079,,,2025-12-04 00:26:00
10372290834,23.70231,,,2025-12-04 00:27:00
10372290834,23.70231,,,2025-12-04 00:28:00
10372290834,23.26165,,,2025-12-04 00:29:00
10372290834,24.70079,,,2025-12-04 00:30:00
10372290834,23.77079,,,2025-12-04 00:31:00
10372290834,23.77079,,,2025-12-04 00:32:00
10372290834,24.70079,,,2025-12-04 00:33:00
10372290834,25.63079,,,2025-12-04 00:34:00
10372290834,24.70079,,,2025-12-04 00:35:00
10372290834,25.63079,,,2025-12-04 00:36:00
10372290834,23.77079,,,2025-12-04 00:37:00
10372290834,23.77079,,,2025-12-04 00:38:00
10372290834,24.70079,,,2025-12-04 00:39:00
10372290834,26.56079,,,2025-12-04 00:40:00
10372290834,25.56231,,,2025-12-04 00:41:00
10372290834,24.63231,,,2025-12-04 00:42:00
10372290834,24.63231,,,2025-12-04 00:43:00
10372290834,23.70231,,,2025-12-04 00:44:00
10372290834,23.2025,,,2025-12-04 00:45:00
10372290834,25.56231,,,2025-12-04 00:46:00
10372290834,22.27665,,,2025-12-04 00:47:00
10372290834,24.70079,,,2025-12-04 00:48:00
10372290834,24.70079,,,2025-12-04 00:49:00
10372290834,23.70231,,,2025-12-04 00:50:00
10372290834,23.77079,,,2025-12-04 00:51:00
10372290834,24.63231,,,2025-12-04 00:52:00
10372290834,24.70079,,,2025-12-04 00:53:00
10372290834,24.70079,,,2025-12-04 00:54:00
10372290834,23.70231,,,2025-12-04 00:55:00
10372290834,23.70231,,,2025-12-04 00:56:00
10372290834,24.70079,,,2025-12-04 00:57:00
10372290834,23.70231,,,2025-12-04 00:58:00
10372290834,24.63231,,,2025-12-04 00:59:00
10372290834,24.63231,,,2025-12-04 01:00:00
10372290834,23.70231,,,2025-12-04 01:01:00
10372290834,23.70231,,,2025-12-04 01:02:00
10372290834,23.70231,,,2025-12-04 01:03:00
10372290834,23.70231,,,2025-12-04 01:04:00
10372290834,23.14335,,,2025-12-04 01:05:00
10372290834,23.14335,,,2025-12-04 01:06:00
10372290834,23.63383,,,2025-12-04 01:07:00
10372290834,25.56231,,,2025-12-04 01:08:00
10372290834,23.70231,,,2025-12-04 01:09:00
10372290834,23.2025,,,2025-12-04 01:10:00
10372290834,24.63231,,,2025-12-04 01:11:00
10372290834,23.70231,,,2025-12-04 01:12:00
10372290834,23.14335,,,2025-12-04 01:13:00
10372290834,25.56231,,,2025-12-04 01:14:00
10372290834,23.70231,,,2025-12-04 01:15:00
10372290834,23.70231,,,2025-12-04 01:16:00
10372290834,23.14335,,,2025-12-04 01:17:00
10372290834,24.56383,,,2025-12-04 01:18:00
10372290834,23.63383,,,2025-12-04 01:19:00
10372290834,23.56535,,,2025-12-04 01:20:00
10372290834,24.49535,,,2025-12-04 01:21:00
10372290834,23.56535,,,2025-12-04 01:22:00
10372290834,23.56535,,,2025-12-04 01:23:00
10372290834,24.49535,,,2025-12-04 01:24:00
10372290834,23.56535,,,2025-12-04 01:25:00
10372290834,24.49535,,,2025-12-04 01:26:00
10372290834,22.0992,,,2025-12-04 01:27:00
10372290834,24.49535,,,2025-12-04 01:28:00
10372290834,24.49535,,,2025-12-04 01:29:00
10372290834,23.0842,,,2025-12-04 01:30:00
10372290834,23.49687,,,2025-12-04 01:31:00
10372290834,23.56535,,,2025-12-04 01:32:00
10372290834,23.56535,,,2025-12-04 01:33:00
10372290834,23.02505,,,2025-12-04 01:34:00
10372290834,23.47671,,,2025-12-04 01:35:00
10372290834,23.41626,,,2025-12-04 01:36:00
10372290834,22.93195,,,2025-12-04 01:37:00
10372290834,24.3513,,,2025-12-04 01:38:00
10372290834,23.43641,,,2025-12-04 01:39:00
10372290834,23.44649,,,2025-12-04 01:40:00
10372290834,24.3513,,,2025-12-04 01:41:00
10372290834,23.34778,,,2025-12-04 01:42:00
10372290834,21.94695,,,2025-12-04 01:43:00
10372290834,20.96195,,,2025-12-04 01:44:00
10372290834,22.93195,,,2025-12-04 01:45:00
10372290834,22.8728,,,2025-12-04 01:46:00
10372290834,24.27778,,,2025-12-04 01:47:00
10372290834,23.34778,,,2025-12-04 01:48:00
10372290834,23.34778,,,2025-12-04 01:49:00
10372290834,23.34778,,,2025-12-04 01:50:00
10372290834,22.8728,,,2025-12-04 01:51:00
10372290834,22.8728,,,2025-12-04 01:52:00
10372290834,21.8878,,,2025-12-04 01:53:00
10372290834,22.8728,,,2025-12-04 01:54:00
10372290834,23.34778,,,2025-12-04 01:55:00
10372290834,22.8728,,,2025-12-04 01:56:00
10372290834,22.8728,,,2025-12-04 01:57:00
10372290834,22.8728,,,2025-12-04 01:58:00
10372290834,22.8728,,,2025-12-04 01:59:00
10372290834,21.82865,,,2025-12-04 02:00:00
10372290834,23.34778,,,2025-12-04 02:01:00
10372290834,23.34778,,,2025-12-04 02:02:00
10372290834,22.81365,,,2025-12-04 02:03:00
10372290834,22.81365,,,2025-12-04 02:04:00
10372290834,23.27929,,,2025-12-04 02:05:00
10372290834,21.82865,,,2025-12-04 02:06:00
10372290834,22.8728,,,2025-12-04 02:07:00
10372290834,22.8728,,,2025-12-04 02:08:00
10372290834,22.8728,,,2025-12-04 02:09:00
10372290834,22.8728,,,2025-12-04 02:10:00
10372290834,23.34778,,,2025-12-04 02:11:00
10372290834,21.8878,,,2025-12-04 02:12:00
10372290834,22.87862,,,2025-12-04 02:13:00
10372290834,21.94695,,,2025-12-04 02:14:00
10372290834,22.8728,,,2025-12-04 02:15:00
10372290834,21.8878,,,2025-12-04 02:16:00
10372290834,21.8878,,,2025-12-04 02:17:00
10372290834,22.8728,,,2025-12-04 02:18:00
10372290834,22.8728,,,2025-12-04 02:19:00
10372290834,21.8878,,,2025-12-04 02:20:00
10372290834,21.8878,,,2025-12-04 02:21:00
10372290834,22.81365,,,2025-12-04 02:22:00
10372290834,22.8728,,,2025-12-04 02:23:00
10372290834,22.8728,,,2025-12-04 02:24:00
10372290834,21.82865,,,2025-12-04 02:25:00
10372290834,21.82865,,,2025-12-04 02:26:00
10372290834,21.82865,,,2025-12-04 02:27:00
10372290834,21.8878,,,2025-12-04 02:28:00
10372290834,22.8728,,,2025-12-04 02:29:00
10372290834,20.9028,,,2025-12-04 02:30:00
10372290834,20.84365,,,2025-12-04 02:31:00
10372290834,22.8728,,,2025-12-04 02:32:00
10372290834,22.8728,,,2025-12-04 02:33:00
10372290834,21.82865,,,2025-12-04 02:34:00
10372290834,20.84365,,,2025-12-04 02:35:00
10372290834,21.82865,,,2025-12-04 02:36:00
10372290834,21.82865,,,2025-12-04 02:37:00
10372290834,21.82865,,,2025-12-04 02:38:00
10372290834,21.82865,,,2025-12-04 02:39:00
10372290834,21.82865,,,2025-12-04 02:40:00
10372290834,22.81365,,,2025-12-04 02:41:00
10372290834,19.85865,,,2025-12-04 02:42:00
10372290834,21.8878,,,2025-12-04 02:43:00
10372290834,20.9028,,,2025-12-04 02:44:00
10372290834,21.8878,,,2025-12-04 02:45:00
10372290834,21.8878,,,2025-12-04 02:46:00
10372290834,21.8878,,,2025-12-04 02:47:00
10372290834,23.34778,,,2025-12-04 02:48:00
10372290834,21.8878,,,2025-12-04 02:49:00
10372290834,21.8878,,,2025-12-04 02:50:00
10372290834,21.8878,,,2025-12-04 02:51:00
10372290834,21.94695,,,2025-12-04 02:52:00
10372290834,21.95277,,,2025-12-04 02:53:00
10372290834,23.0076,,,2025-12-04 02:54:00
10372290834,21.92271,,,2025-12-04 02:55:00
10372290834,20.9028,,,2025-12-04 02:56:00
10372290834,22.8728,,,2025-12-04 02:57:00
10372290834,21.8878,,,2025-12-04 02:58:00
10372290834,21.8878,,,2025-12-04 02:59:00
10372290834,23.27929,,,2025-12-04 03:00:00
10372290834,20.84365,,,2025-12-04 03:01:00
10372290834,21.82865,,,2025-12-04 03:02:00
10372290834,20.84365,,,2025-12-04 03:03:00
10372290834,21.82865,,,2025-12-04 03:04:00
10372290834,21.82865,,,2025-12-04 03:05:00
10372290834,21.8878,,,2025-12-04 03:06:00
10372290834,20.9028,,,2025-12-04 03:07:00
10372290834,20.9028,,,2025-12-04 03:08:00
10372290834,19.9178,,,2025-12-04 03:09:00
10372290834,22.8728,,,2025-12-04 03:10:00
10372290834,20.9028,,,2025-12-04 03:11:00
10372290834,21.94695,,,2025-12-04 03:12:00
10372290834,20.9028,,,2025-12-04 03:13:00
10372290834,20.9028,,,2025-12-04 03:14:00
10372290834,21.8878,,,2025-12-04 03:15:00
10372290834,20.9028,,,2025-12-04 03:16:00
10372290834,21.8878,,,2025-12-04 03:17:00
10372290834,21.82865,,,2025-12-04 03:18:00
10372290834,20.84365,,,2025-12-04 03:19:00
10372290834,23.27929,,,2025-12-04 03:20:00
10372290834,20.9028,,,2025-12-04 03:21:00
10372290834,22.81365,,,2025-12-04 03:22:00
10372290834,20.84365,,,2025-12-04 03:23:00
10372290834,21.82865,,,2025-12-04 03:24:00
10372290834,20.9028,,,2025-12-04 03:25:00
10372290834,21.8878,,,2025-12-04 03:26:00
10372290834,20.84365,,,2025-12-04 03:27:00
10372290834,21.82865,,,2025-12-04 03:28:00
10372290834,22.7545,,,2025-12-04 03:29:00
10372290834,20.84365,,,2025-12-04 03:30:00
10372290834,22.81365,,,2025-12-04 03:31:00
10372290834,22.7545,,,2025-12-04 03:32:00
10372290834,20.7845,,,2025-12-04 03:33:00
10372290834,20.7845,,,2025-12-04 03:34:00
10372290834,21.7695,,,2025-12-04 03:35:00
10372290834,21.7695,,,2025-12-04 03:36:00
10372290834,21.7695,,,2025-12-04 03:37:00
10372290834,20.7845,,,2025-12-04 03:38:00
10372290834,21.7695,,,2025-12-04 03:39:00
10372290834,21.7695,,,2025-12-04 03:40:00
10372290834,21.7695,,,2025-12-04 03:41:00
10372290834,21.7695,,,2025-12-04 03:42:00
10372290834,19.7995,,,2025-12-04 03:43:00
10372290834,22.7545,,,2025-12-04 03:44:00
10372290834,21.7695,,,2025-12-04 03:45:00
10372290834,20.7845,,,2025-12-04 03:46:00
10372290834,20.7845,,,2025-12-04 03:47:00
10372290834,21.7695,,,2025-12-04 03:48:00
10372290834,20.7845,,,2025-12-04 03:49:00
10372290834,21.7695,,,2025-12-04 03:50:00
10372290834,21.7695,,,2025-12-04 03:51:00
10372290834,22.7545,,,2025-12-04 03:52:00
10372290834,22.81365,,,2025-12-04 03:53:00
10372290834,21.82865,,,2025-12-04 03:54:00
10372290834,21.82865,,,2025-12-04 03:55:00
10372290834,20.84365,,,2025-12-04 03:56:00
10372290834,20.84365,,,2025-12-04 03:57:00
10372290834,20.84365,,,2025-12-04 03:58:00
10372290834,20.84365,,,2025-12-04 03:59:00
10372290834,21.82865,,,2025-12-04 04:00:00
10372290834,21.82865,,,2025-12-04 04:01:00
10372290834,21.82865,,,2025-12-04 04:02:00
10372290834,22.81365,,,2025-12-04 04:03:00
10372290834,21.7695,,,2025-12-04 04:04:00
10372290834,20.84365,,,2025-12-04 04:05:00
10372290834,21.82865,,,2025-12-04 04:06:00
10372290834,21.82865,,,2025-12-04 04:07:00
10372290834,20.84365,,,2025-12-04 04:08:00
10372290834,20.84365,,,2025-12-04 04:09:00
10372290834,20.84365,,,2025-12-04 04:10:00
10372290834,19.85865,,,2025-12-04 04:11:00
10372290834,21.82865,,,2025-12-04 04:12:00
10372290834,19.85865,,,2025-12-04 04:13:00
10372290834,21.82865,,,2025-12-04 04:14:00
10372290834,20.7845,,,2025-12-04 04:15:00
10372290834,21.82865,,,2025-12-04 04:16:00
10372290834,21.7695,,,2025-12-04 04:17:00
10372290834,21.7695,,,2025-12-04 04:18:00
10372290834,21.7695,,,2025-12-04 04:19:00
10372290834,21.7695,,,2025-12-04 04:20:00
10372290834,22.81365,,,2025-12-04 04:21:00
10372290834,21.84611,,,2025-12-04 04:22:00
10372290834,21.94599,,,2025-12-04 04:23:00
10372290834,21.9809,,,2025-12-04 04:24:00
10372290834,20.9959,,,2025-12-04 04:25:00
10372290834,20.93676,,,2025-12-04 04:26:00
10372290834,21.9809,,,2025-12-04 04:27:00
10372290834,21.9809,,,2025-12-04 04:28:00
10372290834,21.92176,,,2025-12-04 04:29:00
10372290834,20.93676,,,2025-12-04 04:30:00
10372290834,20.9959,,,2025-12-04 04:31:00
10372290834,21.9809,,,2025-12-04 04:32:00
10372290834,22.9659,,,2025-12-04 04:33:00
10372290834,20.9959,,,2025-12-04 04:34:00
