deviceId,PM2.5,lat,lon,time
7493298792,23.3552,,,2025-12-04 00:00:00
7493298792,25.11459,,,2025-12-04 00:01:00
7493298792,24.14084,,,2025-12-04 00:02:00
7493298792,23.20712,,,2025-12-04 00:03:00
7493298792,24.13083,,,2025-12-04 00:04:00
7493298792,23.1391,,,2025-12-04 00:05:00
7493298792,23.1391,,,2025-12-04 00:06:00
7493298792,22.71053,,,2025-12-04 00:07:00
7493298792,23.1391,,,2025-12-04 00:08:00
7493298792,22.73943,,,2025-12-04 00:09:00
7493298792,23.20712,,,2025-12-04 00:10:00
7493298792,23.1391,,,2025-12-04 00:11:00
7493298792,22.65178,,,2025-12-04 00:12:00
7493298792,23.07108,,,2025-12-04 00:13:00
7493298792,24.06281,,,2025-12-04 00:14:00
7493298792,23.07108,,,2025-12-04 00:15:00
7493298792,23.07108,,,2025-12-04 00:16:00
7493298792,23.99479,,,2025-12-04 00:17:00
7493298792,23.07108,,,2025-12-04 00:18:00
7493298792,23.07108,,,2025-12-04 00:19:00
7493298792,23.99479,,,2025-12-04 00:20:00
7493298792,24.06281,,,2025-12-04 00:21:00
7493298792,22.73365,,,2025-12-04 00:22:00
7493298792,23.25716,,,2025-12-04 00:23:00
7493298792,22.65178,,,2025-12-04 00:24:00
7493298792,22.65178,,,2025-12-04 00:25:00
7493298792,23.24215,,,2025-12-04 00:26:00
7493298792,24.06281,,,2025-12-04 00:27:00
7493298792,23.1391,,,2025-12-04 00:28:00
7493298792,22.65178,,,2025-12-04 00:29:00
7493298792,24.06281,,,2025-12-04 00:30:00
7493298792,23.1391,,,2025-12-04 00:31:00
7493298792,23.1391,,,2025-12-04 00:32:00
7493298792,23.1391,,,2025-12-04 00:33:00
7493298792,22.59303,,,2025-12-04 00:34:00
7493298792,23.00306,,,2025-12-04 00:35:00
7493298792,23.00306,,,2025-12-04 00:36:00
7493298792,23.00306,,,2025-12-04 00:37:00
7493298792,22.53428,,,2025-12-04 00:38:00
7493298792,22.53428,,,2025-12-04 00:39:00
7493298792,23.00306,,,2025-12-04 00:40:00
7493298792,23.1391,,,2025-12-04 00:41:00
7493298792,23.1391,,,2025-12-04 00:42:00
7493298792,21.61469,,,2025-12-04 00:43:00
7493298792,23.07108,,,2025-12-04 00:44:00
7493298792,22.59303,,,2025-12-04 00:45:00
7493298792,23.07108,,,2025-12-04 00:46:00
7493298792,23.07108,,,2025-12-04 00:47:00
7493298792,23.07108,,,2025-12-04 00:48:00
7493298792,22.59303,,,2025-12-04 00:49:00
7493298792,22.53428,,,2025-12-04 00:50:00
7493298792,23.07108,,,2025-12-04 00:51:00
7493298792,22.59303,,,2025-12-04 00:52:00
7493298792,23.07108,,,2025-12-04 00:53:00
7493298792,22.53428,,,2025-12-04 00:54:00
7493298792,23.92677,,,2025-12-04 00:55:00
7493298792,23.92677,,,2025-12-04 00:56:00
7493298792,23.07108,,,2025-12-04 00:57:00
7493298792,22.59303,,,2025-12-04 00:58:00
7493298792,23.00306,,,2025-12-04 00:59:00
7493298792,22.53428,,,2025-12-04 01:00:00
7493298792,22.53428,,,2025-12-04 01:01:00
