deviceId,PM2.5,lat,lon,time
9364805964,30.52241,,,2025-12-04 00:00:00
9364805964,32.04272,,,2025-12-04 00:01:00
9364805964,30.52241,,,2025-12-04 00:02:00
9364805964,31.18641,,,2025-12-04 00:03:00
9364805964,31.29872,,,2025-12-04 00:04:00
9364805964,30.52241,,,2025-12-04 00:05:00
9364805964,30.52241,,,2025-12-04 00:06:00
9364805964,32.1112,,,2025-12-04 00:07:00
9364805964,31.3672,,,2025-12-04 00:08:00
9364805964,32.1112,,,2025-12-04 00:09:00
9364805964,31.3672,,,2025-12-04 00:10:00
9364805964,31.3672,,,2025-12-04 00:11:00
9364805964,29.8792,,,2025-12-04 00:12:00
9364805964,30.55472,,,2025-12-04 00:13:00
9364805964,30.55472,,,2025-12-04 00:14:00
9364805964,31.29872,,,2025-12-04 00:15:00
9364805964,30.55472,,,2025-12-04 00:16:00
9364805964,30.55472,,,2025-12-04 00:17:00
9364805964,32.04272,,,2025-12-04 00:18:00
9364805964,32.04272,,,2025-12-04 00:19:00
9364805964,30.55472,,,2025-12-04 00:20:00
9364805964,32.03265,,,2025-12-04 00:21:00
9364805964,31.29872,,,2025-12-04 00:22:00
9364805964,29.81072,,,2025-12-04 00:23:00
9364805964,31.29872,,,2025-12-04 00:24:00
9364805964,31.29872,,,2025-12-04 00:25:00
9364805964,29.06672,,,2025-12-04 00:26:00
9364805964,30.55472,,,2025-12-04 00:27:00
9364805964,29.06672,,,2025-12-04 00:28:00
9364805964,32.04272,,,2025-12-04 00:29:00
9364805964,30.55472,,,2025-12-04 00:30:00
9364805964,30.55472,,,2025-12-04 00:31:00
9364805964,29.06672,,,2025-12-04 00:32:00
9364805964,28.99824,,,2025-12-04 00:33:00
9364805964,29.74224,,,2025-12-04 00:34:00
9364805964,30.4812,,,2025-12-04 00:35:00
9364805964,29.74224,,,2025-12-04 00:36:00
9364805964,28.99824,,,2025-12-04 00:37:00
9364805964,29.74224,,,2025-12-04 00:38:00
9364805964,31.23024,,,2025-12-04 00:39:00
9364805964,29.74224,,,2025-12-04 00:40:00
9364805964,30.48624,,,2025-12-04 00:41:00
9364805964,28.99824,,,2025-12-04 00:42:00
9364805964,31.22016,,,2025-12-04 00:43:00
9364805964,31.23024,,,2025-12-04 00:44:00
9364805964,30.4409,,,2025-12-04 00:45:00
9364805964,30.33715,,,2025-12-04 00:46:00
9364805964,29.59315,,,2025-12-04 00:47:00
9364805964,30.33715,,,2025-12-04 00:48:00
9364805964,29.59315,,,2025-12-04 00:49:00
9364805964,28.84915,,,2025-12-04 00:50:00
9364805964,30.33715,,,2025-12-04 00:51:00
9364805964,30.26867,,,2025-12-04 00:52:00
9364805964,30.26867,,,2025-12-04 00:53:00
9364805964,31.14161,,,2025-12-04 00:54:00
9364805964,30.44933,,,2025-12-04 00:55:00
9364805964,30.41776,,,2025-12-04 00:56:00
9364805964,31.97424,,,2025-12-04 00:57:00
9364805964,29.74224,,,2025-12-04 00:58:00
9364805964,28.90961,,,2025-12-04 00:59:00
9364805964,30.33715,,,2025-12-04 01:00:00
9364805964,30.33715,,,2025-12-04 01:01:00
9364805964,30.33715,,,2025-12-04 01:02:00
9364805964,30.26867,,,2025-12-04 01:03:00
9364805964,29.52467,,,2025-12-04 01:04:00
9364805964,28.78067,,,2025-12-04 01:05:00
9364805964,28.78067,,,2025-12-04 01:06:00
9364805964,29.65864,,,2025-12-04 01:07:00
9364805964,31.23024,,,2025-12-04 01:08:00
9364805964,27.51024,,,2025-12-04 01:09:00
9364805964,28.99824,,,2025-12-04 01:10:00
9364805964,29.67376,,,2025-12-04 01:11:00
9364805964,30.40768,,,2025-12-04 01:12:00
9364805964,29.65361,,,2025-12-04 01:13:00
9364805964,29.59315,,,2025-12-04 01:14:00
9364805964,29.59315,,,2025-12-04 01:15:00
9364805964,30.33715,,,2025-12-04 01:16:00
9364805964,31.82515,,,2025-12-04 01:17:00
9364805964,29.59315,,,2025-12-04 01:18:00
9364805964,30.33715,,,2025-12-04 01:19:00
9364805964,30.33715,,,2025-12-04 01:20:00
9364805964,30.33715,,,2025-12-04 01:21:00
9364805964,28.10515,,,2025-12-04 01:22:00
9364805964,28.10515,,,2025-12-04 01:23:00
9364805964,29.52467,,,2025-12-04 01:24:00
9364805964,31.01267,,,2025-12-04 01:25:00
9364805964,30.26867,,,2025-12-04 01:26:00
9364805964,29.52467,,,2025-12-04 01:27:00
9364805964,28.78067,,,2025-12-04 01:28:00
9364805964,30.33715,,,2025-12-04 01:29:00
9364805964,29.52467,,,2025-12-04 01:30:00
9364805964,29.52467,,,2025-12-04 01:31:00
9364805964,28.10515,,,2025-12-04 01:32:00
9364805964,28.23913,,,2025-12-04 01:33:00
9364805964,27.49009,,,2025-12-04 01:34:00
9364805964,28.10515,,,2025-12-04 01:35:00
9364805964,29.59315,,,2025-12-04 01:36:00
9364805964,28.10515,,,2025-12-04 01:37:00
9364805964,28.78067,,,2025-12-04 01:38:00
9364805964,28.03667,,,2025-12-04 01:39:00
9364805964,28.78067,,,2025-12-04 01:40:00
9364805964,28.03667,,,2025-12-04 01:41:00
9364805964,28.78067,,,2025-12-04 01:42:00
9364805964,28.78067,,,2025-12-04 01:43:00
9364805964,28.78067,,,2025-12-04 01:44:00
9364805964,29.45619,,,2025-12-04 01:45:00
9364805964,27.96819,,,2025-12-04 01:46:00
9364805964,28.71219,,,2025-12-04 01:47:00
9364805964,27.96819,,,2025-12-04 01:48:00
9364805964,28.71219,,,2025-12-04 01:49:00
9364805964,27.96819,,,2025-12-04 01:50:00
9364805964,27.96819,,,2025-12-04 01:51:00
9364805964,27.96819,,,2025-12-04 01:52:00
9364805964,27.96819,,,2025-12-04 01:53:00
9364805964,27.96819,,,2025-12-04 01:54:00
9364805964,28.78067,,,2025-12-04 01:55:00
9364805964,28.78067,,,2025-12-04 01:56:00
