deviceId,PM2.5,lat,lon,time
7487193130,20.9072,,,2025-12-04 00:00:00
7487193130,21.79177,,,2025-12-04 00:01:00
7487193130,21.79177,,,2025-12-04 00:02:00
7487193130,20.02263,,,2025-12-04 00:03:00
7487193130,21.79177,,,2025-12-04 00:04:00
7487193130,20.9072,,,2025-12-04 00:05:00
7487193130,21.71775,,,2025-12-04 00:06:00
7487193130,21.74996,,,2025-12-04 00:07:00
7487193130,21.77087,,,2025-12-04 00:08:00
7487193130,20.82359,,,2025-12-04 00:09:00
7487193130,21.70816,,,2025-12-04 00:10:00
7487193130,20.82359,,,2025-12-04 00:11:00
7487193130,19.93902,,,2025-12-04 00:12:00
7487193130,22.17378,,,2025-12-04 00:13:00
7487193130,20.77047,,,2025-12-04 00:14:00
7487193130,20.77047,,,2025-12-04 00:15:00
7487193130,21.60192,,,2025-12-04 00:16:00
7487193130,21.5488,,,2025-12-04 00:17:00
7487193130,21.60192,,,2025-12-04 00:18:00
7487193130,22.11228,,,2025-12-04 00:19:00
7487193130,20.71735,,,2025-12-04 00:20:00
7487193130,20.71735,,,2025-12-04 00:21:00
7487193130,21.60192,,,2025-12-04 00:22:00
7487193130,21.60192,,,2025-12-04 00:23:00
7487193130,21.60192,,,2025-12-04 00:24:00
7487193130,20.77047,,,2025-12-04 00:25:00
7487193130,21.65504,,,2025-12-04 00:26:00
7487193130,21.65504,,,2025-12-04 00:27:00
7487193130,19.8859,,,2025-12-04 00:28:00
7487193130,22.17378,,,2025-12-04 00:29:00
7487193130,23.00896,,,2025-12-04 00:30:00
7487193130,20.77047,,,2025-12-04 00:31:00
7487193130,20.77047,,,2025-12-04 00:32:00
7487193130,20.77047,,,2025-12-04 00:33:00
7487193130,20.77047,,,2025-12-04 00:34:00
7487193130,21.60192,,,2025-12-04 00:35:00
7487193130,21.60192,,,2025-12-04 00:36:00
7487193130,21.60192,,,2025-12-04 00:37:00
7487193130,20.71735,,,2025-12-04 00:38:00
7487193130,20.71735,,,2025-12-04 00:39:00
7487193130,21.60192,,,2025-12-04 00:40:00
7487193130,22.11228,,,2025-12-04 00:41:00
7487193130,21.60192,,,2025-12-04 00:42:00
7487193130,20.71735,,,2025-12-04 00:43:00
7487193130,22.11228,,,2025-12-04 00:44:00
7487193130,21.60192,,,2025-12-04 00:45:00
7487193130,22.05078,,,2025-12-04 00:46:00
7487193130,21.5488,,,2025-12-04 00:47:00
7487193130,20.66423,,,2025-12-04 00:48:00
7487193130,21.5488,,,2025-12-04 00:49:00
7487193130,21.5488,,,2025-12-04 00:50:00
7487193130,21.5488,,,2025-12-04 00:51:00
7487193130,21.5488,,,2025-12-04 00:52:00
7487193130,21.5488,,,2025-12-04 00:53:00
7487193130,21.5488,,,2025-12-04 00:54:00
7487193130,22.05078,,,2025-12-04 00:55:00
7487193130,22.05078,,,2025-12-04 00:56:00
7487193130,20.66423,,,2025-12-04 00:57:00
7487193130,21.5488,,,2025-12-04 00:58:00
7487193130,21.5488,,,2025-12-04 00:59:00
7487193130,22.05078,,,2025-12-04 01:00:00
7487193130,21.5488,,,2025-12-04 01:01:00
7487193130,21.98928,,,2025-12-04 01:02:00
7487193130,21.49568,,,2025-12-04 01:03:00
7487193130,21.98928,,,2025-12-04 01:04:00
7487193130,21.98928,,,2025-12-04 01:05:00
7487193130,21.98928,,,2025-12-04 01:06:00
7487193130,21.49568,,,2025-12-04 01:07:00
7487193130,21.98928,,,2025-12-04 01:08:00
7487193130,22.82446,,,2025-12-04 01:09:00
7487193130,21.90969,,,2025-12-04 01:10:00
7487193130,21.42166,,,2025-12-04 01:11:00
7487193130,21.92778,,,2025-12-04 01:12:00
7487193130,21.98928,,,2025-12-04 01:13:00
7487193130,21.92778,,,2025-12-04 01:14:00
7487193130,21.92778,,,2025-12-04 01:15:00
7487193130,21.92778,,,2025-12-04 01:16:00
7487193130,21.92778,,,2025-12-04 01:17:00
7487193130,22.82446,,,2025-12-04 01:18:00
7487193130,22.82446,,,2025-12-04 01:19:00
7487193130,22.76296,,,2025-12-04 01:20:00
7487193130,21.92778,,,2025-12-04 01:21:00
7487193130,22.76296,,,2025-12-04 01:22:00
7487193130,22.76296,,,2025-12-04 01:23:00
7487193130,21.98928,,,2025-12-04 01:24:00
7487193130,21.98928,,,2025-12-04 01:25:00
7487193130,21.98928,,,2025-12-04 01:26:00
7487193130,21.98928,,,2025-12-04 01:27:00
7487193130,21.49568,,,2025-12-04 01:28:00
7487193130,22.82446,,,2025-12-04 01:29:00
7487193130,21.49568,,,2025-12-04 01:30:00
7487193130,22.76296,,,2025-12-04 01:31:00
7487193130,21.92778,,,2025-12-04 01:32:00
7487193130,21.92778,,,2025-12-04 01:33:00
7487193130,22.76296,,,2025-12-04 01:34:00
7487193130,21.44257,,,2025-12-04 01:35:00
7487193130,22.76296,,,2025-12-04 01:36:00
7487193130,23.59814,,,2025-12-04 01:37:00
7487193130,22.76296,,,2025-12-04 01:38:00
7487193130,22.76296,,,2025-12-04 01:39:00
7487193130,23.59814,,,2025-12-04 01:40:00
7487193130,23.59814,,,2025-12-04 01:41:00
7487193130,22.76296,,,2025-12-04 01:42:00
7487193130,23.59814,,,2025-12-04 01:43:00
7487193130,21.44257,,,2025-12-04 01:44:00
7487193130,23.59814,,,2025-12-04 01:45:00
7487193130,21.92778,,,2025-12-04 01:46:00
7487193130,21.92778,,,2025-12-04 01:47:00
7487193130,22.76296,,,2025-12-04 01:48:00
7487193130,22.76296,,,2025-12-04 01:49:00
7487193130,21.92778,,,2025-12-04 01:50:00
7487193130,21.92778,,,2025-12-04 01:51:00
7487193130,21.92778,,,2025-12-04 01:52:00
7487193130,23.59814,,,2025-12-04 01:53:00
7487193130,22.76296,,,2025-12-04 01:54:00
7487193130,22.76296,,,2025-12-04 01:55:00
7487193130,21.44257,,,2025-12-04 01:56:00
7487193130,22.76296,,,2025-12-04 01:57:00
7487193130,23.59814,,,2025-12-04 01:58:00
7487193130,21.44257,,,2025-12-04 01:59:00
7487193130,21.92778,,,2025-12-04 02:00:00
7487193130,22.76296,,,2025-12-04 02:01:00
7487193130,21.92778,,,2025-12-04 02:02:00
7487193130,23.53664,,,2025-12-04 02:03:00
7487193130,21.86628,,,2025-12-04 02:04:00
7487193130,23.53664,,,2025-12-04 02:05:00
7487193130,21.86628,,,2025-12-04 02:06:00
7487193130,22.70146,,,2025-12-04 02:07:00
