deviceId,PM2.5,lat,lon,time
9076701921,23.47282,,,2025-12-04 00:00:00
9076701921,23.47282,,,2025-12-04 00:01:00
9076701921,24.79528,,,2025-12-04 00:02:00
9076701921,23.47282,,,2025-12-04 00:03:00
9076701921,23.19622,,,2025-12-04 00:04:00
9076701921,24.79528,,,2025-12-04 00:05:00
9076701921,23.47282,,,2025-12-04 00:06:00
9076701921,24.13405,,,2025-12-04 00:07:00
9076701921,23.49297,,,2025-12-04 00:08:00
9076701921,24.13405,,,2025-12-04 00:09:00
9076701921,24.13405,,,2025-12-04 00:10:00
9076701921,23.47282,,,2025-12-04 00:11:00
9076701921,24.13405,,,2025-12-04 00:12:00
9076701921,23.47282,,,2025-12-04 00:13:00
9076701921,24.7268,,,2025-12-04 00:14:00
9076701921,24.7268,,,2025-12-04 00:15:00
9076701921,24.7268,,,2025-12-04 00:16:00
9076701921,24.06557,,,2025-12-04 00:17:00
9076701921,25.38803,,,2025-12-04 00:18:00
9076701921,25.38803,,,2025-12-04 00:19:00
9076701921,23.40434,,,2025-12-04 00:20:00
9076701921,23.40434,,,2025-12-04 00:21:00
9076701921,23.13707,,,2025-12-04 00:22:00
9076701921,23.47282,,,2025-12-04 00:23:00
9076701921,24.13405,,,2025-12-04 00:24:00
9076701921,24.13405,,,2025-12-04 00:25:00
9076701921,24.06557,,,2025-12-04 00:26:00
9076701921,23.40434,,,2025-12-04 00:27:00
9076701921,25.45651,,,2025-12-04 00:28:00
9076701921,23.13707,,,2025-12-04 00:29:00
9076701921,23.13707,,,2025-12-04 00:30:00
9076701921,24.06557,,,2025-12-04 00:31:00
9076701921,24.06557,,,2025-12-04 00:32:00
9076701921,24.06557,,,2025-12-04 00:33:00
9076701921,23.40434,,,2025-12-04 00:34:00
9076701921,23.40434,,,2025-12-04 00:35:00
9076701921,24.06557,,,2025-12-04 00:36:00
9076701921,24.06557,,,2025-12-04 00:37:00
9076701921,23.40434,,,2025-12-04 00:38:00
9076701921,23.40434,,,2025-12-04 00:39:00
9076701921,24.06557,,,2025-12-04 00:40:00
9076701921,23.40434,,,2025-12-04 00:41:00
9076701921,23.99709,,,2025-12-04 00:42:00
9076701921,23.99709,,,2025-12-04 00:43:00
9076701921,23.99709,,,2025-12-04 00:44:00
9076701921,24.65832,,,2025-12-04 00:45:00
9076701921,23.33586,,,2025-12-04 00:46:00
9076701921,23.99709,,,2025-12-04 00:47:00
9076701921,23.99709,,,2025-12-04 00:48:00
9076701921,23.99709,,,2025-12-04 00:49:00
9076701921,23.99709,,,2025-12-04 00:50:00
9076701921,23.33586,,,2025-12-04 00:51:00
9076701921,23.33586,,,2025-12-04 00:52:00
9076701921,23.33586,,,2025-12-04 00:53:00
9076701921,23.99709,,,2025-12-04 00:54:00
9076701921,23.33586,,,2025-12-04 00:55:00
9076701921,23.33586,,,2025-12-04 00:56:00
9076701921,22.37759,,,2025-12-04 00:57:00
9076701921,23.33586,,,2025-12-04 00:58:00
9076701921,23.33586,,,2025-12-04 00:59:00
9076701921,23.33586,,,2025-12-04 01:00:00
9076701921,23.99709,,,2025-12-04 01:01:00
9076701921,23.01878,,,2025-12-04 01:02:00
9076701921,23.9286,,,2025-12-04 01:03:00
9076701921,22.31844,,,2025-12-04 01:04:00
9076701921,23.01878,,,2025-12-04 01:05:00
9076701921,23.01878,,,2025-12-04 01:06:00
9076701921,23.26737,,,2025-12-04 01:07:00
9076701921,23.01878,,,2025-12-04 01:08:00
9076701921,23.19889,,,2025-12-04 01:09:00
9076701921,22.95963,,,2025-12-04 01:10:00
9076701921,22.25929,,,2025-12-04 01:11:00
9076701921,22.95963,,,2025-12-04 01:12:00
9076701921,22.25929,,,2025-12-04 01:13:00
9076701921,22.95963,,,2025-12-04 01:14:00
9076701921,22.95963,,,2025-12-04 01:15:00
9076701921,22.95963,,,2025-12-04 01:16:00
9076701921,22.95963,,,2025-12-04 01:17:00
9076701921,22.20014,,,2025-12-04 01:18:00
9076701921,22.90048,,,2025-12-04 01:19:00
