deviceId,PM2.5,lat,lon,time
7513107616,18.66691,,,2025-12-04 00:00:00
7513107616,18.66691,,,2025-12-04 00:01:00
7513107616,16.69691,,,2025-12-04 00:02:00
7513107616,18.66691,,,2025-12-04 00:03:00
7513107616,17.68191,,,2025-12-04 00:04:00
7513107616,17.68191,,,2025-12-04 00:05:00
7513107616,16.69691,,,2025-12-04 00:06:00
7513107616,17.68191,,,2025-12-04 00:07:00
7513107616,17.68191,,,2025-12-04 00:08:00
7513107616,17.68191,,,2025-12-04 00:09:00
7513107616,17.68191,,,2025-12-04 00:10:00
7513107616,17.68191,,,2025-12-04 00:11:00
7513107616,19.65191,,,2025-12-04 00:12:00
7513107616,18.66691,,,2025-12-04 00:13:00
7513107616,18.66691,,,2025-12-04 00:14:00
7513107616,19.65191,,,2025-12-04 00:15:00
7513107616,18.66691,,,2025-12-04 00:16:00
7513107616,17.68191,,,2025-12-04 00:17:00
7513107616,17.68191,,,2025-12-04 00:18:00
7513107616,17.71682,,,2025-12-04 00:19:00
7513107616,18.66691,,,2025-12-04 00:20:00
7513107616,17.68191,,,2025-12-04 00:21:00
7513107616,17.68191,,,2025-12-04 00:22:00
7513107616,18.66691,,,2025-12-04 00:23:00
7513107616,19.65191,,,2025-12-04 00:24:00
7513107616,20.63691,,,2025-12-04 00:25:00
7513107616,18.66691,,,2025-12-04 00:26:00
7513107616,18.66691,,,2025-12-04 00:27:00
7513107616,17.68191,,,2025-12-04 00:28:00
7513107616,18.60776,,,2025-12-04 00:29:00
7513107616,18.66691,,,2025-12-04 00:30:00
7513107616,19.65191,,,2025-12-04 00:31:00
7513107616,16.69691,,,2025-12-04 00:32:00
7513107616,18.66691,,,2025-12-04 00:33:00
7513107616,17.68191,,,2025-12-04 00:34:00
7513107616,17.68191,,,2025-12-04 00:35:00
7513107616,17.68191,,,2025-12-04 00:36:00
7513107616,17.68191,,,2025-12-04 00:37:00
7513107616,18.66691,,,2025-12-04 00:38:00
7513107616,18.66691,,,2025-12-04 00:39:00
7513107616,18.66691,,,2025-12-04 00:40:00
7513107616,17.68191,,,2025-12-04 00:41:00
7513107616,18.66691,,,2025-12-04 00:42:00
7513107616,18.66691,,,2025-12-04 00:43:00
7513107616,18.66691,,,2025-12-04 00:44:00
7513107616,17.68191,,,2025-12-04 00:45:00
7513107616,17.68191,,,2025-12-04 00:46:00
7513107616,18.66691,,,2025-12-04 00:47:00
7513107616,18.66691,,,2025-12-04 00:48:00
7513107616,18.66691,,,2025-12-04 00:49:00
7513107616,17.68191,,,2025-12-04 00:50:00
7513107616,17.68191,,,2025-12-04 00:51:00
7513107616,17.68191,,,2025-12-04 00:52:00
7513107616,18.66691,,,2025-12-04 00:53:00
7513107616,18.66691,,,2025-12-04 00:54:00
7513107616,17.68191,,,2025-12-04 00:55:00
7513107616,18.60776,,,2025-12-04 00:56:00
7513107616,17.62276,,,2025-12-04 00:57:00
7513107616,17.62276,,,2025-12-04 00:58:00
7513107616,18.60776,,,2025-12-04 00:59:00
7513107616,17.62276,,,2025-12-04 01:00:00
7513107616,17.62276,,,2025-12-04 01:01:00
7513107616,18.54861,,,2025-12-04 01:02:00
7513107616,19.53361,,,2025-12-04 01:03:00
7513107616,18.54861,,,2025-12-04 01:04:00
7513107616,18.54861,,,2025-12-04 01:05:00
7513107616,17.56361,,,2025-12-04 01:06:00
7513107616,17.56361,,,2025-12-04 01:07:00
7513107616,17.56361,,,2025-12-04 01:08:00
7513107616,18.54861,,,2025-12-04 01:09:00
7513107616,18.48946,,,2025-12-04 01:10:00
7513107616,18.48946,,,2025-12-04 01:11:00
7513107616,18.48946,,,2025-12-04 01:12:00
7513107616,17.50446,,,2025-12-04 01:13:00
7513107616,18.48946,,,2025-12-04 01:14:00
7513107616,17.50446,,,2025-12-04 01:15:00
7513107616,17.50446,,,2025-12-04 01:16:00
7513107616,16.51946,,,2025-12-04 01:17:00
7513107616,18.48946,,,2025-12-04 01:18:00
7513107616,18.48946,,,2025-12-04 01:19:00
7513107616,17.50446,,,2025-12-04 01:20:00
7513107616,17.50446,,,2025-12-04 01:21:00
7513107616,17.50446,,,2025-12-04 01:22:00
7513107616,17.50446,,,2025-12-04 01:23:00
7513107616,19.47446,,,2025-12-04 01:24:00
7513107616,18.48946,,,2025-12-04 01:25:00
7513107616,18.48946,,,2025-12-04 01:26:00
7513107616,19.47446,,,2025-12-04 01:27:00
7513107616,18.48946,,,2025-12-04 01:28:00
7513107616,19.47446,,,2025-12-04 01:29:00
7513107616,18.48946,,,2025-12-04 01:30:00
7513107616,18.48946,,,2025-12-04 01:31:00
7513107616,17.50446,,,2025-12-04 01:32:00
7513107616,19.47446,,,2025-12-04 01:33:00
7513107616,18.43031,,,2025-12-04 01:34:00
7513107616,17.44531,,,2025-12-04 01:35:00
7513107616,18.43031,,,2025-12-04 01:36:00
7513107616,18.48946,,,2025-12-04 01:37:00
7513107616,18.48946,,,2025-12-04 01:38:00
7513107616,19.47446,,,2025-12-04 01:39:00
7513107616,18.43031,,,2025-12-04 01:40:00
7513107616,17.44531,,,2025-12-04 01:41:00
7513107616,18.43031,,,2025-12-04 01:42:00
7513107616,17.50446,,,2025-12-04 01:43:00
7513107616,19.47446,,,2025-12-04 01:44:00
7513107616,19.47446,,,2025-12-04 01:45:00
7513107616,19.47446,,,2025-12-04 01:46:00
7513107616,18.48946,,,2025-12-04 01:47:00
7513107616,17.50446,,,2025-12-04 01:48:00
7513107616,18.48946,,,2025-12-04 01:49:00
7513107616,18.48946,,,2025-12-04 01:50:00
7513107616,18.48946,,,2025-12-04 01:51:00
7513107616,19.47446,,,2025-12-04 01:52:00
7513107616,19.47446,,,2025-12-04 01:53:00
7513107616,18.48946,,,2025-12-04 01:54:00
7513107616,17.50446,,,2025-12-04 01:55:00
7513107616,19.47446,,,2025-12-04 01:56:00
