deviceId,PM2.5,lat,lon,time
10332974519,23.93696,,,2025-12-04 00:00:00
10332974519,24.87503,,,2025-12-04 00:01:00
10332974519,23.87781,,,2025-12-04 00:02:00
10332974519,23.20407,,,2025-12-04 00:03:00
10332974519,24.17043,,,2025-12-04 00:04:00
10332974519,24.17043,,,2025-12-04 00:05:00
10332974519,23.20407,,,2025-12-04 00:06:00
10332974519,23.20407,,,2025-12-04 00:07:00
10332974519,23.20407,,,2025-12-04 00:08:00
10332974519,23.87781,,,2025-12-04 00:09:00
10332974519,24.17043,,,2025-12-04 00:10:00
10332974519,23.17497,,,2025-12-04 00:11:00
10332974519,24.6625,,,2025-12-04 00:12:00
10332974519,23.08673,,,2025-12-04 00:13:00
10332974519,24.04149,,,2025-12-04 00:14:00
10332974519,23.10419,,,2025-12-04 00:15:00
10332974519,23.10419,,,2025-12-04 00:16:00
10332974519,22.51869,,,2025-12-04 00:17:00
10332974519,23.20407,,,2025-12-04 00:18:00
10332974519,23.20407,,,2025-12-04 00:19:00
10332974519,23.77211,,,2025-12-04 00:20:00
10332974519,23.05763,,,2025-12-04 00:21:00
10332974519,23.05763,,,2025-12-04 00:22:00
10332974519,23.72555,,,2025-12-04 00:23:00
10332974519,24.02134,,,2025-12-04 00:24:00
10332974519,24.02134,,,2025-12-04 00:25:00
10332974519,22.99267,,,2025-12-04 00:26:00
10332974519,22.99267,,,2025-12-04 00:27:00
10332974519,22.31893,,,2025-12-04 00:28:00
10332974519,22.31893,,,2025-12-04 00:29:00
10332974519,22.99267,,,2025-12-04 00:30:00
10332974519,22.31893,,,2025-12-04 00:31:00
10332974519,22.31893,,,2025-12-04 00:32:00
10332974519,23.66641,,,2025-12-04 00:33:00
10332974519,22.99267,,,2025-12-04 00:34:00
10332974519,23.66641,,,2025-12-04 00:35:00
10332974519,22.99267,,,2025-12-04 00:36:00
10332974519,22.99267,,,2025-12-04 00:37:00
10332974519,22.99267,,,2025-12-04 00:38:00
10332974519,22.99267,,,2025-12-04 00:39:00
10332974519,23.66641,,,2025-12-04 00:40:00
10332974519,22.31893,,,2025-12-04 00:41:00
10332974519,22.93352,,,2025-12-04 00:42:00
10332974519,23.60726,,,2025-12-04 00:43:00
10332974519,22.99267,,,2025-12-04 00:44:00
10332974519,22.93352,,,2025-12-04 00:45:00
10332974519,22.93352,,,2025-12-04 00:46:00
10332974519,23.60726,,,2025-12-04 00:47:00
10332974519,23.60726,,,2025-12-04 00:48:00
10332974519,22.93352,,,2025-12-04 00:49:00
10332974519,22.93352,,,2025-12-04 00:50:00
10332974519,22.93352,,,2025-12-04 00:51:00
10332974519,22.25978,,,2025-12-04 00:52:00
10332974519,23.66641,,,2025-12-04 00:53:00
10332974519,22.25978,,,2025-12-04 00:54:00
10332974519,23.60726,,,2025-12-04 00:55:00
10332974519,23.60726,,,2025-12-04 00:56:00
10332974519,22.25978,,,2025-12-04 00:57:00
10332974519,23.60726,,,2025-12-04 00:58:00
10332974519,21.58604,,,2025-12-04 00:59:00
10332974519,23.54811,,,2025-12-04 01:00:00
10332974519,22.87437,,,2025-12-04 01:01:00
10332974519,22.87437,,,2025-12-04 01:02:00
10332974519,22.20063,,,2025-12-04 01:03:00
10332974519,22.87437,,,2025-12-04 01:04:00
10332974519,21.52689,,,2025-12-04 01:05:00
10332974519,21.52689,,,2025-12-04 01:06:00
10332974519,22.20063,,,2025-12-04 01:07:00
10332974519,22.20063,,,2025-12-04 01:08:00
10332974519,22.87437,,,2025-12-04 01:09:00
10332974519,21.52689,,,2025-12-04 01:10:00
10332974519,22.87437,,,2025-12-04 01:11:00
10332974519,22.93352,,,2025-12-04 01:12:00
10332974519,22.25978,,,2025-12-04 01:13:00
10332974519,22.25978,,,2025-12-04 01:14:00
10332974519,22.25978,,,2025-12-04 01:15:00
10332974519,23.60726,,,2025-12-04 01:16:00
10332974519,21.58604,,,2025-12-04 01:17:00
10332974519,22.25978,,,2025-12-04 01:18:00
10332974519,22.93352,,,2025-12-04 01:19:00
10332974519,22.93352,,,2025-12-04 01:20:00
10332974519,22.93352,,,2025-12-04 01:21:00
10332974519,22.25978,,,2025-12-04 01:22:00
10332974519,22.25978,,,2025-12-04 01:23:00
10332974519,22.25978,,,2025-12-04 01:24:00
10332974519,22.25978,,,2025-12-04 01:25:00
10332974519,22.25978,,,2025-12-04 01:26:00
10332974519,22.25978,,,2025-12-04 01:27:00
10332974519,22.25978,,,2025-12-04 01:28:00
10332974519,20.9123,,,2025-12-04 01:29:00
10332974519,20.9123,,,2025-12-04 01:30:00
10332974519,22.93352,,,2025-12-04 01:31:00
10332974519,22.25978,,,2025-12-04 01:32:00
10332974519,22.87437,,,2025-12-04 01:33:00
10332974519,22.20063,,,2025-12-04 01:34:00
10332974519,22.20063,,,2025-12-04 01:35:00
10332974519,21.52689,,,2025-12-04 01:36:00
10332974519,22.20063,,,2025-12-04 01:37:00
10332974519,21.52689,,,2025-12-04 01:38:00
10332974519,20.85315,,,2025-12-04 01:39:00
10332974519,20.85315,,,2025-12-04 01:40:00
10332974519,22.87437,,,2025-12-04 01:41:00
10332974519,20.85315,,,2025-12-04 01:42:00
10332974519,20.85315,,,2025-12-04 01:43:00
10332974519,22.20063,,,2025-12-04 01:44:00
10332974519,21.52689,,,2025-12-04 01:45:00
10332974519,20.85315,,,2025-12-04 01:46:00
10332974519,20.85315,,,2025-12-04 01:47:00
10332974519,20.85315,,,2025-12-04 01:48:00
10332974519,22.20063,,,2025-12-04 01:49:00
10332974519,22.20063,,,2025-12-04 01:50:00
10332974519,21.52689,,,2025-12-04 01:51:00
10332974519,21.52689,,,2025-12-04 01:52:00
10332974519,20.85315,,,2025-12-04 01:53:00
10332974519,20.85315,,,2025-12-04 01:54:00
10332974519,21.46774,,,2025-12-04 01:55:00
10332974519,20.794,,,2025-12-04 01:56:00
10332974519,20.12026,,,2025-12-04 01:57:00
10332974519,20.12026,,,2025-12-04 01:58:00
10332974519,22.14148,,,2025-12-04 01:59:00
10332974519,22.14148,,,2025-12-04 02:00:00
10332974519,20.12026,,,2025-12-04 02:01:00
10332974519,22.14148,,,2025-12-04 02:02:00
10332974519,22.14148,,,2025-12-04 02:03:00
10332974519,21.46774,,,2025-12-04 02:04:00
10332974519,21.46774,,,2025-12-04 02:05:00
10332974519,21.46774,,,2025-12-04 02:06:00
10332974519,20.794,,,2025-12-04 02:07:00
10332974519,21.46774,,,2025-12-04 02:08:00
10332974519,21.46774,,,2025-12-04 02:09:00
10332974519,20.794,,,2025-12-04 02:10:00
10332974519,20.794,,,2025-12-04 02:11:00
10332974519,20.794,,,2025-12-04 02:12:00
10332974519,22.14148,,,2025-12-04 02:13:00
10332974519,21.46774,,,2025-12-04 02:14:00
10332974519,20.794,,,2025-12-04 02:15:00
10332974519,20.794,,,2025-12-04 02:16:00
10332974519,22.14148,,,2025-12-04 02:17:00
10332974519,20.794,,,2025-12-04 02:18:00
10332974519,20.794,,,2025-12-04 02:19:00
10332974519,22.14148,,,2025-12-04 02:20:00
10332974519,22.14148,,,2025-12-04 02:21:00
10332974519,21.46774,,,2025-12-04 02:22:00
10332974519,21.40859,,,2025-12-04 02:23:00
10332974519,21.40859,,,2025-12-04 02:24:00
10332974519,21.40859,,,2025-12-04 02:25:00
10332974519,20.73485,,,2025-12-04 02:26:00
10332974519,20.794,,,2025-12-04 02:27:00
10332974519,21.46774,,,2025-12-04 02:28:00
10332974519,21.46774,,,2025-12-04 02:29:00
10332974519,20.794,,,2025-12-04 02:30:00
10332974519,20.794,,,2025-12-04 02:31:00
10332974519,21.40859,,,2025-12-04 02:32:00
10332974519,20.73485,,,2025-12-04 02:33:00
10332974519,20.73485,,,2025-12-04 02:34:00
10332974519,20.73485,,,2025-12-04 02:35:00
10332974519,20.73485,,,2025-12-04 02:36:00
10332974519,20.73485,,,2025-12-04 02:37:00
10332974519,21.40859,,,2025-12-04 02:38:00
10332974519,21.40859,,,2025-12-04 02:39:00
10332974519,21.40859,,,2025-12-04 02:40:00
10332974519,21.40859,,,2025-12-04 02:41:00
10332974519,20.73485,,,2025-12-04 02:42:00
10332974519,22.08233,,,2025-12-04 02:43:00
10332974519,21.40859,,,2025-12-04 02:44:00
10332974519,21.40859,,,2025-12-04 02:45:00
10332974519,20.794,,,2025-12-04 02:46:00
10332974519,20.794,,,2025-12-04 02:47:00
10332974519,20.794,,,2025-12-04 02:48:00
10332974519,20.12026,,,2025-12-04 02:49:00
10332974519,20.73485,,,2025-12-04 02:50:00
10332974519,20.73485,,,2025-12-04 02:51:00
10332974519,20.73485,,,2025-12-04 02:52:00
10332974519,21.40859,,,2025-12-04 02:53:00
10332974519,20.06111,,,2025-12-04 02:54:00
10332974519,20.6757,,,2025-12-04 02:55:00
10332974519,21.34944,,,2025-12-04 02:56:00
10332974519,20.6757,,,2025-12-04 02:57:00
10332974519,21.34944,,,2025-12-04 02:58:00
10332974519,20.6757,,,2025-12-04 02:59:00
10332974519,20.6757,,,2025-12-04 03:00:00
