deviceId,PM2.5,lat,lon,time
9364373996,20.38705,,,2025-12-04 00:00:00
9364373996,21.16072,,,2025-12-04 00:01:00
9364373996,20.35213,,,2025-12-04 00:02:00
9364373996,19.54936,,,2025-12-04 00:03:00
9364373996,20.41032,,,2025-12-04 00:04:00
9364373996,20.41032,,,2025-12-04 00:05:00
9364373996,20.42778,,,2025-12-04 00:06:00
9364373996,20.38123,,,2025-12-04 00:07:00
9364373996,19.5193,,,2025-12-04 00:08:00
9364373996,19.55422,,,2025-12-04 00:09:00
9364373996,19.58331,,,2025-12-04 00:10:00
9364373996,20.31626,,,2025-12-04 00:11:00
9364373996,19.49021,,,2025-12-04 00:12:00
9364373996,21.89853,,,2025-12-04 00:13:00
9364373996,19.49021,,,2025-12-04 00:14:00
9364373996,20.29298,,,2025-12-04 00:15:00
9364373996,20.29298,,,2025-12-04 00:16:00
9364373996,20.29298,,,2025-12-04 00:17:00
9364373996,19.49021,,,2025-12-04 00:18:00
9364373996,19.49021,,,2025-12-04 00:19:00
9364373996,18.68743,,,2025-12-04 00:20:00
9364373996,18.68743,,,2025-12-04 00:21:00
9364373996,18.68743,,,2025-12-04 00:22:00
9364373996,19.49021,,,2025-12-04 00:23:00
9364373996,17.08188,,,2025-12-04 00:24:00
9364373996,17.08188,,,2025-12-04 00:25:00
9364373996,19.49021,,,2025-12-04 00:26:00
9364373996,18.68743,,,2025-12-04 00:27:00
9364373996,17.88466,,,2025-12-04 00:28:00
9364373996,17.88466,,,2025-12-04 00:29:00
9364373996,19.49021,,,2025-12-04 00:30:00
9364373996,19.49021,,,2025-12-04 00:31:00
9364373996,19.49021,,,2025-12-04 00:32:00
9364373996,19.49021,,,2025-12-04 00:33:00
9364373996,19.49021,,,2025-12-04 00:34:00
9364373996,20.23383,,,2025-12-04 00:35:00
9364373996,19.43106,,,2025-12-04 00:36:00
9364373996,19.43106,,,2025-12-04 00:37:00
9364373996,21.03661,,,2025-12-04 00:38:00
9364373996,21.03661,,,2025-12-04 00:39:00
9364373996,19.43106,,,2025-12-04 00:40:00
9364373996,19.43106,,,2025-12-04 00:41:00
9364373996,20.23383,,,2025-12-04 00:42:00
9364373996,19.43106,,,2025-12-04 00:43:00
9364373996,20.23383,,,2025-12-04 00:44:00
9364373996,20.23383,,,2025-12-04 00:45:00
9364373996,19.43106,,,2025-12-04 00:46:00
9364373996,20.23383,,,2025-12-04 00:47:00
9364373996,20.23383,,,2025-12-04 00:48:00
9364373996,21.83938,,,2025-12-04 00:49:00
9364373996,20.23383,,,2025-12-04 00:50:00
9364373996,20.23383,,,2025-12-04 00:51:00
9364373996,21.83938,,,2025-12-04 00:52:00
9364373996,21.03661,,,2025-12-04 00:53:00
9364373996,20.22219,,,2025-12-04 00:54:00
9364373996,20.22219,,,2025-12-04 00:55:00
