deviceId,PM2.5,lat,lon,time
9122144397,33.2441,,,2025-12-04 00:00:00
9122144397,31.8912,,,2025-12-04 00:01:00
9122144397,31.14167,,,2025-12-04 00:02:00
9122144397,33.2441,,,2025-12-04 00:03:00
9122144397,33.84747,,,2025-12-04 00:04:00
9122144397,33.84747,,,2025-12-04 00:05:00
9122144397,32.56765,,,2025-12-04 00:06:00
9122144397,33.2441,,,2025-12-04 00:07:00
9122144397,33.2441,,,2025-12-04 00:08:00
9122144397,33.92055,,,2025-12-04 00:09:00
9122144397,31.21475,,,2025-12-04 00:10:00
9122144397,32.49457,,,2025-12-04 00:11:00
9122144397,31.81812,,,2025-12-04 00:12:00
9122144397,32.49457,,,2025-12-04 00:13:00
9122144397,32.49457,,,2025-12-04 00:14:00
9122144397,33.17102,,,2025-12-04 00:15:00
9122144397,33.17102,,,2025-12-04 00:16:00
9122144397,32.49457,,,2025-12-04 00:17:00
9122144397,33.2441,,,2025-12-04 00:18:00
9122144397,33.2441,,,2025-12-04 00:19:00
9122144397,32.49457,,,2025-12-04 00:20:00
9122144397,32.49457,,,2025-12-04 00:21:00
9122144397,32.49457,,,2025-12-04 00:22:00
9122144397,33.17102,,,2025-12-04 00:23:00
9122144397,33.17102,,,2025-12-04 00:24:00
9122144397,33.17102,,,2025-12-04 00:25:00
9122144397,32.49457,,,2025-12-04 00:26:00
9122144397,32.49457,,,2025-12-04 00:27:00
9122144397,31.81812,,,2025-12-04 00:28:00
9122144397,33.17102,,,2025-12-04 00:29:00
9122144397,31.81812,,,2025-12-04 00:30:00
9122144397,31.14167,,,2025-12-04 00:31:00
9122144397,31.14167,,,2025-12-04 00:32:00
9122144397,32.49457,,,2025-12-04 00:33:00
9122144397,32.49457,,,2025-12-04 00:34:00
9122144397,32.49457,,,2025-12-04 00:35:00
9122144397,32.49457,,,2025-12-04 00:36:00
9122144397,32.49457,,,2025-12-04 00:37:00
9122144397,33.17102,,,2025-12-04 00:38:00
9122144397,33.17102,,,2025-12-04 00:39:00
9122144397,31.81812,,,2025-12-04 00:40:00
9122144397,32.49457,,,2025-12-04 00:41:00
9122144397,32.49457,,,2025-12-04 00:42:00
9122144397,31.14167,,,2025-12-04 00:43:00
9122144397,31.81812,,,2025-12-04 00:44:00
9122144397,32.49457,,,2025-12-04 00:45:00
9122144397,30.46522,,,2025-12-04 00:46:00
9122144397,31.14167,,,2025-12-04 00:47:00
9122144397,31.14167,,,2025-12-04 00:48:00
9122144397,32.49457,,,2025-12-04 00:49:00
9122144397,30.46522,,,2025-12-04 00:50:00
9122144397,30.46522,,,2025-12-04 00:51:00
9122144397,31.06859,,,2025-12-04 00:52:00
9122144397,31.06859,,,2025-12-04 00:53:00
9122144397,31.74504,,,2025-12-04 00:54:00
9122144397,30.39214,,,2025-12-04 00:55:00
9122144397,30.39214,,,2025-12-04 00:56:00
9122144397,30.39214,,,2025-12-04 00:57:00
