deviceId,PM2.5,lat,lon,time
7487713475,16.88934,,,2025-12-04 00:00:00
7487713475,16.05209,,,2025-12-04 00:01:00
7487713475,15.21484,,,2025-12-04 00:02:00
7487713475,15.21484,,,2025-12-04 00:03:00
7487713475,15.21484,,,2025-12-04 00:04:00
7487713475,15.21484,,,2025-12-04 00:05:00
7487713475,16.05209,,,2025-12-04 00:06:00
7487713475,16.05209,,,2025-12-04 00:07:00
7487713475,16.05209,,,2025-12-04 00:08:00
7487713475,15.15569,,,2025-12-04 00:09:00
7487713475,15.99294,,,2025-12-04 00:10:00
7487713475,15.15569,,,2025-12-04 00:11:00
7487713475,15.15569,,,2025-12-04 00:12:00
7487713475,15.15569,,,2025-12-04 00:13:00
7487713475,15.99294,,,2025-12-04 00:14:00
7487713475,16.83019,,,2025-12-04 00:15:00
7487713475,15.15569,,,2025-12-04 00:16:00
7487713475,15.99294,,,2025-12-04 00:17:00
7487713475,15.99294,,,2025-12-04 00:18:00
7487713475,15.99294,,,2025-12-04 00:19:00
7487713475,15.15569,,,2025-12-04 00:20:00
7487713475,15.93379,,,2025-12-04 00:21:00
7487713475,15.99294,,,2025-12-04 00:22:00
7487713475,15.99294,,,2025-12-04 00:23:00
7487713475,16.83019,,,2025-12-04 00:24:00
7487713475,15.15569,,,2025-12-04 00:25:00
7487713475,15.93379,,,2025-12-04 00:26:00
7487713475,15.93379,,,2025-12-04 00:27:00
7487713475,16.77104,,,2025-12-04 00:28:00
7487713475,16.77104,,,2025-12-04 00:29:00
7487713475,16.77104,,,2025-12-04 00:30:00
7487713475,15.93379,,,2025-12-04 00:31:00
7487713475,15.93379,,,2025-12-04 00:32:00
7487713475,15.93379,,,2025-12-04 00:33:00
7487713475,15.03835,,,2025-12-04 00:34:00
7487713475,15.00925,,,2025-12-04 00:35:00
7487713475,15.03253,,,2025-12-04 00:36:00
7487713475,15.84068,,,2025-12-04 00:37:00
7487713475,15.02089,,,2025-12-04 00:38:00
7487713475,15.02089,,,2025-12-04 00:39:00
7487713475,15.86978,,,2025-12-04 00:40:00
7487713475,15.89887,,,2025-12-04 00:41:00
7487713475,15.84068,,,2025-12-04 00:42:00
7487713475,16.6246,,,2025-12-04 00:43:00
7487713475,16.61879,,,2025-12-04 00:44:00
7487713475,16.61879,,,2025-12-04 00:45:00
7487713475,15.78154,,,2025-12-04 00:46:00
7487713475,15.78154,,,2025-12-04 00:47:00
7487713475,15.78154,,,2025-12-04 00:48:00
7487713475,22.42039,,,2025-12-04 00:49:00
7487713475,19.84949,,,2025-12-04 00:50:00
7487713475,19.01224,,,2025-12-04 00:51:00
7487713475,16.55964,,,2025-12-04 00:52:00
7487713475,18.23414,,,2025-12-04 00:53:00
7487713475,17.39689,,,2025-12-04 00:54:00
7487713475,16.55964,,,2025-12-04 00:55:00
7487713475,16.55964,,,2025-12-04 00:56:00
7487713475,15.72239,,,2025-12-04 00:57:00
7487713475,15.72239,,,2025-12-04 00:58:00
7487713475,15.72239,,,2025-12-04 00:59:00
7487713475,15.72239,,,2025-12-04 01:00:00
7487713475,15.72239,,,2025-12-04 01:01:00
7487713475,15.72239,,,2025-12-04 01:02:00
7487713475,15.72239,,,2025-12-04 01:03:00
7487713475,15.72239,,,2025-12-04 01:04:00
7487713475,14.88514,,,2025-12-04 01:05:00
7487713475,14.88514,,,2025-12-04 01:06:00
7487713475,14.88514,,,2025-12-04 01:07:00
7487713475,14.88514,,,2025-12-04 01:08:00
7487713475,15.72239,,,2025-12-04 01:09:00
7487713475,14.04789,,,2025-12-04 01:10:00
7487713475,14.82599,,,2025-12-04 01:11:00
7487713475,14.82599,,,2025-12-04 01:12:00
7487713475,14.82599,,,2025-12-04 01:13:00
7487713475,14.82599,,,2025-12-04 01:14:00
7487713475,13.98874,,,2025-12-04 01:15:00
7487713475,13.98874,,,2025-12-04 01:16:00
7487713475,13.98874,,,2025-12-04 01:17:00
7487713475,12.31424,,,2025-12-04 01:18:00
7487713475,13.15149,,,2025-12-04 01:19:00
7487713475,12.31424,,,2025-12-04 01:20:00
7487713475,13.15149,,,2025-12-04 01:21:00
7487713475,12.31424,,,2025-12-04 01:22:00
7487713475,12.31424,,,2025-12-04 01:23:00
7487713475,13.98874,,,2025-12-04 01:24:00
7487713475,13.15149,,,2025-12-04 01:25:00
7487713475,13.15149,,,2025-12-04 01:26:00
7487713475,13.15149,,,2025-12-04 01:27:00
7487713475,13.98874,,,2025-12-04 01:28:00
7487713475,13.15149,,,2025-12-04 01:29:00
