deviceId,PM2.5,lat,lon,time
9032312464,22.39609,,,2025-12-04 00:00:00
9032312464,22.39609,,,2025-12-04 00:01:00
9032312464,22.33788,,,2025-12-04 00:02:00
9032312464,21.72733,,,2025-12-04 00:03:00
9032312464,22.33788,,,2025-12-04 00:04:00
9032312464,22.27967,,,2025-12-04 00:05:00
9032312464,23.58722,,,2025-12-04 00:06:00
9032312464,21.49275,,,2025-12-04 00:07:00
9032312464,22.87992,,,2025-12-04 00:08:00
9032312464,22.21115,,,2025-12-04 00:09:00
9032312464,22.26936,,,2025-12-04 00:10:00
9032312464,22.21115,,,2025-12-04 00:11:00
9032312464,21.54239,,,2025-12-04 00:12:00
9032312464,22.87992,,,2025-12-04 00:13:00
9032312464,22.87992,,,2025-12-04 00:14:00
9032312464,22.15294,,,2025-12-04 00:15:00
9032312464,22.15294,,,2025-12-04 00:16:00
9032312464,22.82171,,,2025-12-04 00:17:00
9032312464,21.42597,,,2025-12-04 00:18:00
9032312464,23.49047,,,2025-12-04 00:19:00
9032312464,22.15294,,,2025-12-04 00:20:00
9032312464,22.15294,,,2025-12-04 00:21:00
9032312464,22.7635,,,2025-12-04 00:22:00
9032312464,22.15294,,,2025-12-04 00:23:00
9032312464,24.15923,,,2025-12-04 00:24:00
9032312464,22.09474,,,2025-12-04 00:25:00
9032312464,22.09474,,,2025-12-04 00:26:00
9032312464,22.09474,,,2025-12-04 00:27:00
9032312464,22.03653,,,2025-12-04 00:28:00
9032312464,23.43226,,,2025-12-04 00:29:00
9032312464,22.09474,,,2025-12-04 00:30:00
9032312464,22.09474,,,2025-12-04 00:31:00
9032312464,22.09474,,,2025-12-04 00:32:00
9032312464,22.7635,,,2025-12-04 00:33:00
9032312464,22.70529,,,2025-12-04 00:34:00
9032312464,22.70529,,,2025-12-04 00:35:00
9032312464,20.699,,,2025-12-04 00:36:00
9032312464,20.699,,,2025-12-04 00:37:00
9032312464,22.09474,,,2025-12-04 00:38:00
9032312464,22.09474,,,2025-12-04 00:39:00
9032312464,22.09474,,,2025-12-04 00:40:00
9032312464,22.09474,,,2025-12-04 00:41:00
9032312464,22.03653,,,2025-12-04 00:42:00
9032312464,22.03653,,,2025-12-04 00:43:00
9032312464,22.03653,,,2025-12-04 00:44:00
9032312464,21.36776,,,2025-12-04 00:45:00
9032312464,21.36776,,,2025-12-04 00:46:00
9032312464,22.09474,,,2025-12-04 00:47:00
9032312464,22.7635,,,2025-12-04 00:48:00
9032312464,22.70529,,,2025-12-04 00:49:00
