deviceId,PM2.5,lat,lon,time
9122604401,26.71324,,,2025-12-04 00:00:00
9122604401,25.78324,,,2025-12-04 00:01:00
9122604401,25.78324,,,2025-12-04 00:02:00
9122604401,26.71324,,,2025-12-04 00:03:00
9122604401,23.92324,,,2025-12-04 00:04:00
9122604401,26.71324,,,2025-12-04 00:05:00
9122604401,26.71324,,,2025-12-04 00:06:00
9122604401,25.85172,,,2025-12-04 00:07:00
9122604401,24.85324,,,2025-12-04 00:08:00
9122604401,24.92172,,,2025-12-04 00:09:00
9122604401,25.85172,,,2025-12-04 00:10:00
9122604401,24.92172,,,2025-12-04 00:11:00
9122604401,24.92172,,,2025-12-04 00:12:00
9122604401,27.71172,,,2025-12-04 00:13:00
9122604401,25.85172,,,2025-12-04 00:14:00
9122604401,25.78324,,,2025-12-04 00:15:00
9122604401,25.78324,,,2025-12-04 00:16:00
9122604401,26.7082,,,2025-12-04 00:17:00
9122604401,26.6679,,,2025-12-04 00:18:00
9122604401,26.6679,,,2025-12-04 00:19:00
9122604401,25.71271,,,2025-12-04 00:20:00
9122604401,24.70415,,,2025-12-04 00:21:00
9122604401,25.63415,,,2025-12-04 00:22:00
9122604401,25.63415,,,2025-12-04 00:23:00
9122604401,23.70567,,,2025-12-04 00:24:00
9122604401,25.49719,,,2025-12-04 00:25:00
9122604401,24.56719,,,2025-12-04 00:26:00
9122604401,24.56719,,,2025-12-04 00:27:00
9122604401,25.49719,,,2025-12-04 00:28:00
9122604401,22.70719,,,2025-12-04 00:29:00
9122604401,23.5687,,,2025-12-04 00:30:00
9122604401,26.3587,,,2025-12-04 00:31:00
9122604401,26.3587,,,2025-12-04 00:32:00
9122604401,26.3587,,,2025-12-04 00:33:00
9122604401,24.4987,,,2025-12-04 00:34:00
9122604401,25.4287,,,2025-12-04 00:35:00
9122604401,26.3587,,,2025-12-04 00:36:00
9122604401,25.4287,,,2025-12-04 00:37:00
9122604401,23.63719,,,2025-12-04 00:38:00
9122604401,23.63719,,,2025-12-04 00:39:00
9122604401,23.63719,,,2025-12-04 00:40:00
9122604401,24.56719,,,2025-12-04 00:41:00
9122604401,26.3587,,,2025-12-04 00:42:00
9122604401,25.36022,,,2025-12-04 00:43:00
9122604401,26.22174,,,2025-12-04 00:44:00
9122604401,23.36326,,,2025-12-04 00:45:00
9122604401,24.29326,,,2025-12-04 00:46:00
9122604401,25.36022,,,2025-12-04 00:47:00
9122604401,25.36022,,,2025-12-04 00:48:00
9122604401,25.29174,,,2025-12-04 00:49:00
9122604401,26.22174,,,2025-12-04 00:50:00
9122604401,25.29174,,,2025-12-04 00:51:00
9122604401,25.36022,,,2025-12-04 00:52:00
9122604401,24.4987,,,2025-12-04 00:53:00
9122604401,24.4987,,,2025-12-04 00:54:00
9122604401,24.4987,,,2025-12-04 00:55:00
9122604401,24.4987,,,2025-12-04 00:56:00
9122604401,24.4987,,,2025-12-04 00:57:00
9122604401,24.43022,,,2025-12-04 00:58:00
9122604401,25.36022,,,2025-12-04 00:59:00
9122604401,24.36174,,,2025-12-04 01:00:00
9122604401,23.43174,,,2025-12-04 01:01:00
9122604401,24.36174,,,2025-12-04 01:02:00
9122604401,24.36174,,,2025-12-04 01:03:00
9122604401,25.29174,,,2025-12-04 01:04:00
9122604401,24.36174,,,2025-12-04 01:05:00
9122604401,24.36174,,,2025-12-04 01:06:00
9122604401,23.50022,,,2025-12-04 01:07:00
9122604401,25.36022,,,2025-12-04 01:08:00
9122604401,24.43022,,,2025-12-04 01:09:00
9122604401,26.29022,,,2025-12-04 01:10:00
9122604401,23.50022,,,2025-12-04 01:11:00
9122604401,25.36022,,,2025-12-04 01:12:00
9122604401,26.22174,,,2025-12-04 01:13:00
9122604401,23.50022,,,2025-12-04 01:14:00
9122604401,24.43022,,,2025-12-04 01:15:00
9122604401,25.29174,,,2025-12-04 01:16:00
9122604401,24.43022,,,2025-12-04 01:17:00
9122604401,24.43022,,,2025-12-04 01:18:00
9122604401,24.4987,,,2025-12-04 01:19:00
9122604401,23.5687,,,2025-12-04 01:20:00
9122604401,23.50022,,,2025-12-04 01:21:00
9122604401,25.36022,,,2025-12-04 01:22:00
9122604401,25.36022,,,2025-12-04 01:23:00
9122604401,23.50022,,,2025-12-04 01:24:00
9122604401,23.50022,,,2025-12-04 01:25:00
9122604401,23.50022,,,2025-12-04 01:26:00
9122604401,23.50022,,,2025-12-04 01:27:00
9122604401,23.50022,,,2025-12-04 01:28:00
9122604401,24.36174,,,2025-12-04 01:29:00
9122604401,24.36174,,,2025-12-04 01:30:00
9122604401,25.22326,,,2025-12-04 01:31:00
9122604401,24.29326,,,2025-12-04 01:32:00
9122604401,25.15478,,,2025-12-04 01:33:00
9122604401,25.15478,,,2025-12-04 01:34:00
9122604401,25.22326,,,2025-12-04 01:35:00
9122604401,24.29326,,,2025-12-04 01:36:00
9122604401,24.29326,,,2025-12-04 01:37:00
9122604401,23.36326,,,2025-12-04 01:38:00
9122604401,25.22326,,,2025-12-04 01:39:00
9122604401,25.22326,,,2025-12-04 01:40:00
9122604401,25.08424,,,2025-12-04 01:41:00
9122604401,24.07569,,,2025-12-04 01:42:00
9122604401,26.87072,,,2025-12-04 01:43:00
9122604401,24.07569,,,2025-12-04 01:44:00
9122604401,23.21417,,,2025-12-04 01:45:00
9122604401,23.21417,,,2025-12-04 01:46:00
9122604401,24.14417,,,2025-12-04 01:47:00
9122604401,25.07417,,,2025-12-04 01:48:00
9122604401,24.14417,,,2025-12-04 01:49:00
9122604401,24.14417,,,2025-12-04 01:50:00
9122604401,24.14417,,,2025-12-04 01:51:00
9122604401,24.14417,,,2025-12-04 01:52:00
9122604401,24.14417,,,2025-12-04 01:53:00
9122604401,23.21417,,,2025-12-04 01:54:00
9122604401,25.07417,,,2025-12-04 01:55:00
9122604401,24.14417,,,2025-12-04 01:56:00
9122604401,24.14417,,,2025-12-04 01:57:00
9122604401,25.00569,,,2025-12-04 01:58:00
9122604401,25.00569,,,2025-12-04 01:59:00
9122604401,24.16936,,,2025-12-04 02:00:00
9122604401,24.16936,,,2025-12-04 02:01:00
9122604401,23.28265,,,2025-12-04 02:02:00
9122604401,23.28265,,,2025-12-04 02:03:00
9122604401,23.28265,,,2025-12-04 02:04:00
9122604401,25.12455,,,2025-12-04 02:05:00
9122604401,25.12455,,,2025-12-04 02:06:00
9122604401,22.41311,,,2025-12-04 02:07:00
9122604401,23.35318,,,2025-12-04 02:08:00
9122604401,23.25447,,,2025-12-04 02:09:00
9122604401,23.21921,,,2025-12-04 02:10:00
9122604401,22.2711,,,2025-12-04 02:11:00
9122604401,23.29478,,,2025-12-04 02:12:00
9122604401,23.29478,,,2025-12-04 02:13:00
9122604401,24.21974,,,2025-12-04 02:14:00
9122604401,26.08478,,,2025-12-04 02:15:00
9122604401,24.22478,,,2025-12-04 02:16:00
9122604401,23.29478,,,2025-12-04 02:17:00
9122604401,23.29478,,,2025-12-04 02:18:00
9122604401,24.22478,,,2025-12-04 02:19:00
9122604401,22.36478,,,2025-12-04 02:20:00
9122604401,22.36478,,,2025-12-04 02:21:00
9122604401,24.22478,,,2025-12-04 02:22:00
9122604401,23.29478,,,2025-12-04 02:23:00
9122604401,23.29478,,,2025-12-04 02:24:00
9122604401,23.29478,,,2025-12-04 02:25:00
9122604401,24.22478,,,2025-12-04 02:26:00
9122604401,23.29478,,,2025-12-04 02:27:00
9122604401,21.9768,,,2025-12-04 02:28:00
9122604401,24.22478,,,2025-12-04 02:29:00
9122604401,23.29478,,,2025-12-04 02:30:00
9122604401,21.9768,,,2025-12-04 02:31:00
9122604401,21.9768,,,2025-12-04 02:32:00
9122604401,23.36326,,,2025-12-04 02:33:00
9122604401,24.29326,,,2025-12-04 02:34:00
9122604401,23.43174,,,2025-12-04 02:35:00
9122604401,24.36174,,,2025-12-04 02:36:00
9122604401,24.36174,,,2025-12-04 02:37:00
9122604401,23.43174,,,2025-12-04 02:38:00
9122604401,24.36174,,,2025-12-04 02:39:00
9122604401,24.36174,,,2025-12-04 02:40:00
9122604401,23.43174,,,2025-12-04 02:41:00
9122604401,25.29174,,,2025-12-04 02:42:00
9122604401,23.36326,,,2025-12-04 02:43:00
9122604401,23.36326,,,2025-12-04 02:44:00
9122604401,23.36326,,,2025-12-04 02:45:00
9122604401,23.36326,,,2025-12-04 02:46:00
9122604401,23.29478,,,2025-12-04 02:47:00
9122604401,22.43326,,,2025-12-04 02:48:00
9122604401,23.43174,,,2025-12-04 02:49:00
9122604401,23.43174,,,2025-12-04 02:50:00
9122604401,22.57022,,,2025-12-04 02:51:00
9122604401,22.57022,,,2025-12-04 02:52:00
9122604401,24.36174,,,2025-12-04 02:53:00
9122604401,25.36022,,,2025-12-04 02:54:00
9122604401,25.29174,,,2025-12-04 02:55:00
9122604401,25.29174,,,2025-12-04 02:56:00
9122604401,23.43174,,,2025-12-04 02:57:00
9122604401,24.36174,,,2025-12-04 02:58:00
9122604401,23.43174,,,2025-12-04 02:59:00
9122604401,24.36174,,,2025-12-04 03:00:00
9122604401,25.29174,,,2025-12-04 03:01:00
9122604401,23.36326,,,2025-12-04 03:02:00
9122604401,23.36326,,,2025-12-04 03:03:00
9122604401,23.43174,,,2025-12-04 03:04:00
9122604401,26.22174,,,2025-12-04 03:05:00
9122604401,24.43022,,,2025-12-04 03:06:00
9122604401,24.43022,,,2025-12-04 03:07:00
9122604401,27.15174,,,2025-12-04 03:08:00
9122604401,27.15174,,,2025-12-04 03:09:00
9122604401,24.36174,,,2025-12-04 03:10:00
9122604401,25.22326,,,2025-12-04 03:11:00
9122604401,25.22326,,,2025-12-04 03:12:00
9122604401,24.29326,,,2025-12-04 03:13:00
9122604401,24.29326,,,2025-12-04 03:14:00
9122604401,24.22478,,,2025-12-04 03:15:00
9122604401,26.08478,,,2025-12-04 03:16:00
9122604401,24.22478,,,2025-12-04 03:17:00
9122604401,27.08326,,,2025-12-04 03:18:00
9122604401,24.22478,,,2025-12-04 03:19:00
9122604401,24.22478,,,2025-12-04 03:20:00
9122604401,24.29326,,,2025-12-04 03:21:00
9122604401,25.15478,,,2025-12-04 03:22:00
9122604401,24.15629,,,2025-12-04 03:23:00
9122604401,24.15629,,,2025-12-04 03:24:00
9122604401,24.22478,,,2025-12-04 03:25:00
9122604401,25.08629,,,2025-12-04 03:26:00
9122604401,24.22478,,,2025-12-04 03:27:00
