deviceId,PM2.5,lat,lon,time
9370918587,23.18954,,,2025-12-04 00:00:00
9370918587,23.18954,,,2025-12-04 00:01:00
9370918587,24.63696,,,2025-12-04 00:02:00
9370918587,25.32643,,,2025-12-04 00:03:00
9370918587,24.56848,,,2025-12-04 00:04:00
9370918587,24.56848,,,2025-12-04 00:05:00
9370918587,24.63696,,,2025-12-04 00:06:00
9370918587,24.63696,,,2025-12-04 00:07:00
9370918587,24.63696,,,2025-12-04 00:08:00
9370918587,23.87901,,,2025-12-04 00:09:00
9370918587,24.63696,,,2025-12-04 00:10:00
9370918587,23.18954,,,2025-12-04 00:11:00
9370918587,25.39491,,,2025-12-04 00:12:00
9370918587,23.87901,,,2025-12-04 00:13:00
9370918587,23.87901,,,2025-12-04 00:14:00
9370918587,24.63696,,,2025-12-04 00:15:00
9370918587,24.63696,,,2025-12-04 00:16:00
9370918587,24.63696,,,2025-12-04 00:17:00
9370918587,23.81053,,,2025-12-04 00:18:00
9370918587,23.81053,,,2025-12-04 00:19:00
9370918587,26.0159,,,2025-12-04 00:20:00
9370918587,26.0159,,,2025-12-04 00:21:00
9370918587,24.5,,,2025-12-04 00:22:00
9370918587,24.5,,,2025-12-04 00:23:00
9370918587,24.5,,,2025-12-04 00:24:00
9370918587,24.5,,,2025-12-04 00:25:00
9370918587,23.74205,,,2025-12-04 00:26:00
9370918587,25.25795,,,2025-12-04 00:27:00
9370918587,25.25795,,,2025-12-04 00:28:00
9370918587,23.81053,,,2025-12-04 00:29:00
9370918587,25.25795,,,2025-12-04 00:30:00
9370918587,25.25795,,,2025-12-04 00:31:00
9370918587,25.25795,,,2025-12-04 00:32:00
9370918587,23.71686,,,2025-12-04 00:33:00
9370918587,24.48488,,,2025-12-04 00:34:00
9370918587,22.97906,,,2025-12-04 00:35:00
9370918587,22.94883,,,2025-12-04 00:36:00
9370918587,22.94883,,,2025-12-04 00:37:00
9370918587,23.68159,,,2025-12-04 00:38:00
9370918587,23.68159,,,2025-12-04 00:39:00
9370918587,23.69671,,,2025-12-04 00:40:00
9370918587,22.92364,,,2025-12-04 00:41:00
9370918587,23.60807,,,2025-12-04 00:42:00
9370918587,25.09579,,,2025-12-04 00:43:00
9370918587,22.8421,,,2025-12-04 00:44:00
9370918587,23.65341,,,2025-12-04 00:45:00
9370918587,22.56256,,,2025-12-04 00:46:00
9370918587,23.66349,,,2025-12-04 00:47:00
9370918587,23.66349,,,2025-12-04 00:48:00
9370918587,22.5577,,,2025-12-04 00:49:00
9370918587,21.82475,,,2025-12-04 00:50:00
9370918587,21.82475,,,2025-12-04 00:51:00
9370918587,21.90718,,,2025-12-04 00:52:00
9370918587,22.70995,,,2025-12-04 00:53:00
9370918587,22.70995,,,2025-12-04 00:54:00
9370918587,22.70995,,,2025-12-04 00:55:00
9370918587,23.05258,,,2025-12-04 00:56:00
9370918587,21.90718,,,2025-12-04 00:57:00
9370918587,21.90718,,,2025-12-04 00:58:00
9370918587,21.90718,,,2025-12-04 00:59:00
9370918587,22.70995,,,2025-12-04 01:00:00
9370918587,22.70995,,,2025-12-04 01:01:00
9370918587,24.56848,,,2025-12-04 01:02:00
9370918587,24.56848,,,2025-12-04 01:03:00
9370918587,24.5,,,2025-12-04 01:04:00
9370918587,23.74205,,,2025-12-04 01:05:00
9370918587,22.9841,,,2025-12-04 01:06:00
9370918587,24.4164,,,2025-12-04 01:07:00
9370918587,24.4164,,,2025-12-04 01:08:00
9370918587,23.63326,,,2025-12-04 01:09:00
9370918587,23.65341,,,2025-12-04 01:10:00
9370918587,23.65341,,,2025-12-04 01:11:00
9370918587,23.64838,,,2025-12-04 01:12:00
9370918587,23.64838,,,2025-12-04 01:13:00
9370918587,23.64838,,,2025-12-04 01:14:00
9370918587,22.91562,,,2025-12-04 01:15:00
9370918587,22.91562,,,2025-12-04 01:16:00
9370918587,23.67357,,,2025-12-04 01:17:00
9370918587,23.67357,,,2025-12-04 01:18:00
9370918587,22.5325,,,2025-12-04 01:19:00
