deviceId,PM2.5,lat,lon,time
7500814430,22.17751,,,2025-12-04 00:00:00
7500814430,21.36981,,,2025-12-04 00:01:00
7500814430,20.56211,,,2025-12-04 00:02:00
7500814430,21.36981,,,2025-12-04 00:03:00
7500814430,21.36981,,,2025-12-04 00:04:00
7500814430,20.56211,,,2025-12-04 00:05:00
7500814430,20.56211,,,2025-12-04 00:06:00
7500814430,20.56211,,,2025-12-04 00:07:00
7500814430,22.17751,,,2025-12-04 00:08:00
7500814430,20.56211,,,2025-12-04 00:09:00
7500814430,20.56211,,,2025-12-04 00:10:00
7500814430,21.36981,,,2025-12-04 00:11:00
7500814430,20.56211,,,2025-12-04 00:12:00
7500814430,21.31066,,,2025-12-04 00:13:00
7500814430,21.31066,,,2025-12-04 00:14:00
7500814430,20.50296,,,2025-12-04 00:15:00
7500814430,20.44381,,,2025-12-04 00:16:00
7500814430,19.57696,,,2025-12-04 00:17:00
7500814430,19.63611,,,2025-12-04 00:18:00
7500814430,19.63611,,,2025-12-04 00:19:00
7500814430,19.63611,,,2025-12-04 00:20:00
7500814430,21.25151,,,2025-12-04 00:21:00
7500814430,20.44381,,,2025-12-04 00:22:00
7500814430,20.44381,,,2025-12-04 00:23:00
7500814430,21.16423,,,2025-12-04 00:24:00
7500814430,22.01266,,,2025-12-04 00:25:00
7500814430,22.03594,,,2025-12-04 00:26:00
7500814430,21.22824,,,2025-12-04 00:27:00
7500814430,20.35071,,,2025-12-04 00:28:00
7500814430,19.54301,,,2025-12-04 00:29:00
7500814430,20.29156,,,2025-12-04 00:30:00
7500814430,19.48386,,,2025-12-04 00:31:00
7500814430,19.48386,,,2025-12-04 00:32:00
7500814430,19.54301,,,2025-12-04 00:33:00
7500814430,19.48386,,,2025-12-04 00:34:00
7500814430,19.48386,,,2025-12-04 00:35:00
7500814430,21.09926,,,2025-12-04 00:36:00
7500814430,20.3032,,,2025-12-04 00:37:00
7500814430,20.35071,,,2025-12-04 00:38:00
7500814430,20.35071,,,2025-12-04 00:39:00
7500814430,19.48386,,,2025-12-04 00:40:00
7500814430,19.48386,,,2025-12-04 00:41:00
7500814430,19.48386,,,2025-12-04 00:42:00
7500814430,19.48386,,,2025-12-04 00:43:00
7500814430,19.48386,,,2025-12-04 00:44:00
7500814430,18.67616,,,2025-12-04 00:45:00
7500814430,21.09926,,,2025-12-04 00:46:00
7500814430,18.67616,,,2025-12-04 00:47:00
7500814430,18.61701,,,2025-12-04 00:48:00
7500814430,19.48386,,,2025-12-04 00:49:00
7500814430,20.29156,,,2025-12-04 00:50:00
7500814430,19.42471,,,2025-12-04 00:51:00
7500814430,19.42471,,,2025-12-04 00:52:00
7500814430,18.61701,,,2025-12-04 00:53:00
7500814430,17.75016,,,2025-12-04 00:54:00
7500814430,18.55786,,,2025-12-04 00:55:00
7500814430,18.55786,,,2025-12-04 00:56:00
7500814430,18.55786,,,2025-12-04 00:57:00
7500814430,17.80931,,,2025-12-04 00:58:00
7500814430,17.80931,,,2025-12-04 00:59:00
7500814430,17.75016,,,2025-12-04 01:00:00
7500814430,18.61701,,,2025-12-04 01:01:00
7500814430,18.61701,,,2025-12-04 01:02:00
7500814430,18.61701,,,2025-12-04 01:03:00
7500814430,20.23241,,,2025-12-04 01:04:00
7500814430,17.80931,,,2025-12-04 01:05:00
7500814430,19.42471,,,2025-12-04 01:06:00
7500814430,19.42471,,,2025-12-04 01:07:00
7500814430,18.61701,,,2025-12-04 01:08:00
7500814430,17.80931,,,2025-12-04 01:09:00
7500814430,18.55786,,,2025-12-04 01:10:00
7500814430,19.36556,,,2025-12-04 01:11:00
7500814430,18.55786,,,2025-12-04 01:12:00
7500814430,16.94246,,,2025-12-04 01:13:00
7500814430,17.75016,,,2025-12-04 01:14:00
7500814430,19.30641,,,2025-12-04 01:15:00
7500814430,18.49871,,,2025-12-04 01:16:00
7500814430,18.49871,,,2025-12-04 01:17:00
7500814430,18.49871,,,2025-12-04 01:18:00
7500814430,16.84258,,,2025-12-04 01:19:00
7500814430,18.40561,,,2025-12-04 01:20:00
7500814430,16.73106,,,2025-12-04 01:21:00
7500814430,16.73106,,,2025-12-04 01:22:00
7500814430,16.73106,,,2025-12-04 01:23:00
7500814430,17.53876,,,2025-12-04 01:24:00
7500814430,17.53876,,,2025-12-04 01:25:00
7500814430,18.34646,,,2025-12-04 01:26:00
7500814430,18.34646,,,2025-12-04 01:27:00
7500814430,16.73106,,,2025-12-04 01:28:00
7500814430,17.53876,,,2025-12-04 01:29:00
7500814430,19.15416,,,2025-12-04 01:30:00
7500814430,17.53876,,,2025-12-04 01:31:00
7500814430,18.34646,,,2025-12-04 01:32:00
7500814430,18.34646,,,2025-12-04 01:33:00
7500814430,18.34646,,,2025-12-04 01:34:00
7500814430,18.34646,,,2025-12-04 01:35:00
7500814430,16.73106,,,2025-12-04 01:36:00
7500814430,17.53876,,,2025-12-04 01:37:00
7500814430,18.34646,,,2025-12-04 01:38:00
7500814430,17.53876,,,2025-12-04 01:39:00
7500814430,16.73106,,,2025-12-04 01:40:00
7500814430,17.53876,,,2025-12-04 01:41:00
7500814430,17.53876,,,2025-12-04 01:42:00
7500814430,18.28731,,,2025-12-04 01:43:00
7500814430,18.28731,,,2025-12-04 01:44:00
7500814430,17.47961,,,2025-12-04 01:45:00
7500814430,16.61276,,,2025-12-04 01:46:00
